country,city_code,city_name,latitude,longitude,population,area,state
colombia,5002,ABEJORRAL,"5,78930111433","-75,4287403904",18642,118,Antioquia
colombia,5004,ABRIAQUI,"6,63228195504","-76,0642948678",12734,104,Antioquia
colombia,50006,ACACiAS,"3,99012009704","-73,7659360698",117634,1373,Meta
colombia,41006,ACEVEDO,"1,80526386823","-75,8885349597",14955,340,Huila
colombia,13006,ACHI,"8,56945622216","-74,5575205453",9103,319,Bolívar
colombia,41013,AGRADO,"2,259730156","-75,7719044253",13314,222,Huila
colombia,25001,AGUA DE DIOS,"4,37531467846","-74,6692192503",9449,131,Cundinamarca
colombia,20011,AGUACHICA,"8,30735417168","-73,6129927186",126284,982,Cesar
colombia,68013,AGUADA,"6,16224498637","-73,5232262196",7803,108,Santander
colombia,17013,AGUADAS,"5,61024846724","-75,454871642",44746,121,Caldas
colombia,85010,AGUAZUL,"5,17269004261","-72,5463004198",47072,1267,Casanare
colombia,20013,AGUSTIN CODAZZI,"10,040457318","-73,2383965158",90909,966,Cesar
colombia,41016,AIPE,"3,22359766887","-75,2390312259",20551,334,Huila
colombia,25019,ALBAN,"4,87802613952","-74,4382648986",22049,118,Cundinamarca
colombia,52019,ALBAN,"1,47496804045","-77,0807152293",18417,431,Nariño
colombia,44035,ALBANIA,"11,1516112258","-72,6123282482",25691,295,La Guajira
colombia,68020,ALBANIA,"5,7589853512","-73,9140635028",21438,150,Santander
colombia,52022,ALDANA,"0,882181786542","-77,7003576715",9254,406,Nariño
colombia,5021,ALEJANDRIA,"6,37606264274","-75,141334501",11733,97,Antioquia
colombia,47030,ALGARROBO,"10,1880372898","-74,061131388",22087,920,Magdalena
colombia,41020,ALGECIRAS,"2,52244696827","-75,3153713579",24451,438,Huila
colombia,19022,ALMAGUER,"1,91336278103","-76,8559227702",15525,287,Cauca
colombia,15022,ALMEIDA,"4,97085237348","-73,378935594",7541,306,Boyacá
colombia,73024,ALPUJARRA,"3,39173454082","-74,932858783",13236,95,Tolima
colombia,41026,ALTAMIRA,"2,06371185583","-75,7883602228",5519,190,Huila
colombia,27025,ALTO BAUDO,"5,51630698233","-76,9743941367",16417,2366,Chocó
colombia,13030,ALTOS DEL ROSARIO,"8,79160326038","-74,1650526808",9481,242,Bolívar
colombia,73026,AMBALEMA,"4,56734522829","-74,9535551796",19686,329,Tolima
colombia,25035,ANAPOIMA,"4,562955419","-74,5285181395",12622,106,Cundinamarca
colombia,11001,ANDALUCIA,"4,64993705899","-74,106715324",13466,10,Bogotá
colombia,5034,ANDES,"5,65676971311","-75,878794075",28862,648,Antioquia
colombia,25040,ANOLAIMA,"4,76169908987","-74,4638356057",9613,114,Cundinamarca
colombia,5040,ANORI,"7,07471004137","-75,1483449609",15192,511,Antioquia
colombia,76041,ANSERMANUEVO,"4,79492075239","-75,9919821845",18925,80,Valle del Cauca
colombia,5044,ANZA,"6,3026667644","-75,854448759",12677,313,Antioquia
colombia,73043,ANZOATEGUI,"4,63175549718","-75,093777187",7760,100,Tolima
colombia,5045,APARTADO,"7,88325108195","-76,6258909217",66283,559,Antioquia
colombia,66045,APIA,"5,10652456009","-75,942359483",51572,1014,Risaralda
colombia,25599,APULO,"4,52034489324","-74,5938056203",5617,115,Cundinamarca
colombia,15047,AQUITANIA,"5,51860567807","-72,8839843241",16094,381,Boyacá
colombia,47053,ARACATACA,"10,5897988592","-74,1867609537",42856,479,Magdalena
colombia,17050,ARANZAZU,"5,27119632374","-75,4912889044",26641,118,Caldas
colombia,68051,ARATOCA,"6,694438882","-73,0178497692",9791,123,Santander
colombia,81001,ARAUCA,"7,07390170095","-70,748009803",66943,2948,Arauca
colombia,25053,ARBELAEZ,"4,27248220101","-74,4148233831",16358,101,Cundinamarca
colombia,52051,ARBOLEDA,"1,50354352592","-77,1353971483",17044,1296,Nariño
colombia,54051,ARBOLEDAS,"7,64297110663","-72,7988785326",48785,557,Norte de Santander
colombia,5051,ARBOLETES,"8,84991827334","-76,4266581639",27917,527,Antioquia
colombia,15051,ARCABUCO,"5,75546754184","-73,4375431565",33622,242,Boyacá
colombia,5055,ARGELIA,"5,73147922832","-75,1410633595",22059,202,Antioquia
colombia,19050,ARGELIA,"2,2567543324","-77,2494517909",12911,503,Cauca
colombia,76054,ARGELIA,"4,72695251407","-76,1199028275",28399,150,Valle del Cauca
colombia,47058,ARIGUANI,"9,84705461368","-74,2364991914",15710,469,Magdalena
colombia,13052,ARJONA,"10,256630539","-75,3444876588",47205,469,Bolívar
colombia,5059,ARMENIA,"6,15567240561","-75,7866245369",290108,121,Antioquia
colombia,63001,ARMENIA,"4,535987208","-75,6807545438",288042,121,Quindío
colombia,13062,ARROYOHONDO,"10,250075878","-75,019214913",7707,261,Bolívar
colombia,20032,ASTREA,"9,49816273938","-73,9758629785",8707,86,Cesar
colombia,73067,ATACO,"3,59063460119","-75,3825339259",8446,136,Tolima
colombia,27050,ATRATO,"5,53082848038","-76,6365334497",17253,3780,Chocó
colombia,27073,BAGADO,"5,41055568413","-76,4152936715",37115,3305,Chocó
colombia,27075,BAHIA SOLANO,"6,22210938552","-77,4020347686",7892,439,Chocó
colombia,27077,BAJO BAUDO,"4,95462720339","-77,3654122009",19072,803,Chocó
colombia,19075,BALBOA,"2,04048647608","-77,2158965955",11770,153,Cauca
colombia,66075,BALBOA,"4,94900740381","-75,9586806381",22336,152,Risaralda
colombia,8078,BARANOA,"10,7948815688","-74,916106093",33743,362,Atlántico
colombia,41078,BARAYA,"3,15255100755","-75,0544887925",11841,282,Huila
colombia,5079,BARBOSA,"6,4392260115","-75,3316403017",49271,70,Antioquia
colombia,68077,BARBOSA,"5,93261018035","-73,6159986977",35003,1125,Santander
colombia,68079,BARICHARA,"6,63423130708","-73,2230998455",7415,194,Santander
colombia,50110,BARRANCA DE UPIA,"4,56720152053","-72,9632757114",8359,223,Meta
colombia,68081,BARRANCABERMEJA,"7,06496573153","-73,8499567312",308415,1167,Santander
colombia,44078,BARRANCAS,"10,9586657579","-72,7935757813",57325,459,La Guajira
colombia,13074,BARRANCO DE LOBA,"8,94773040932","-74,105224848",24901,243,Bolívar
colombia,8001,BARRANQUILLA,"10,9783195607","-74,8132169683",1306402,154,Atlántico
colombia,20045,BECERRIL,"9,70460046236","-73,2791963317",26724,382,Cesar
colombia,17088,BELALCAZAR,"4,99382148715","-75,8119012073",7480,129,Caldas
colombia,52083,BELEN,"1,59563639683","-77,0156674722",10364,502,Nariño
colombia,18094,BELEN DE LOS ANDAQUIES,"1,41578334458","-75,8724736813",7995,1120,Caquetá
colombia,66088,BELEN DE UMBRIA,"5,20064515187","-75,868216089",23657,117,Risaralda
colombia,5088,BELLO,"6,33406558292","-75,5546673053",412873,142,Antioquia
